"0",""
"0","plots(snv_data)"
"2","vst.flavor='v2' set, setting model to use fixed slope and exclude poisson genes.
"
"2","Calculating cell attributes from input UMI matrix: log_umi
"
"2","Total Step 1 genes: 21118
"
"2","Total overdispersed genes: 18925
"
"2","Excluding 2193 genes from Step 1 because they are not overdispersed.
"
"2","Variance stabilizing transformation of count matrix of size 22410 by 8467
"
"2","Model formula is y ~ log_umi
"
"2","Get Negative Binomial regression parameters per gene
"
"2","Using 2000 genes, 5000 cells
"
"1","  |                                                                          "
"1","  |                                                                    |   0%"
"1","  |                                                                          "
"1","  |=================                                                   |  25%"
"1","  |                                                                          "
"1","  |==================================                                  |  50%"
"1","  |                                                                          "
"1","  |===================================================                 |  75%"
"1","  |                                                                          "
"1","  |====================================================================| 100%"
"1","
"
"2","Setting estimate of  133 genes to inf as theta_mm/theta_mle < 1e-3
"
"2","# of step1 poisson genes (variance < mean): 0
"
"2","# of low mean genes (mean < 0.001): 1357
"
"2","Total # of Step1 poisson genes (theta=Inf; variance < mean): 154
"
"2","Total # of poisson genes (theta=Inf; variance < mean): 3405
"
"2","Calling offset model for all 3405 poisson genes
"
"2","Found 157 outliers - those will be ignored in fitting/regularization step

"
"2","Ignoring theta inf genes
"
"2","Replacing fit params for 3405 poisson genes by theta=Inf
"
"2","Setting min_variance based on median UMI:  0.04
"
"2","Second step: Get residuals using fitted parameters for 22410 genes
"
"1","  |                                                                          "
"1","  |                                                                    |   0%"
"1","  |                                                                          "
"1","  |==                                                                  |   2%"
"1","  |                                                                          "
"1","  |===                                                                 |   4%"
"1","  |                                                                          "
"1","  |=====                                                               |   7%"
"1","  |                                                                          "
"1","  |======                                                              |   9%"
"1","  |                                                                          "
"1","  |========                                                            |  11%"
"1","  |                                                                          "
"1","  |=========                                                           |  13%"
"1","  |                                                                          "
"1","  |===========                                                         |  16%"
"1","  |                                                                          "
"1","  |============                                                        |  18%"
"1","  |                                                                          "
"1","  |==============                                                      |  20%"
"1","  |                                                                          "
"1","  |===============                                                     |  22%"
"1","  |                                                                          "
"1","  |=================                                                   |  24%"
"1","  |                                                                          "
"1","  |==================                                                  |  27%"
"1","  |                                                                          "
"1","  |====================                                                |  29%"
"1","  |                                                                          "
"1","  |=====================                                               |  31%"
"1","  |                                                                          "
"1","  |=======================                                             |  33%"
"1","  |                                                                          "
"1","  |========================                                            |  36%"
"1","  |                                                                          "
"1","  |==========================                                          |  38%"
"1","  |                                                                          "
"1","  |===========================                                         |  40%"
"1","  |                                                                          "
"1","  |=============================                                       |  42%"
"1","  |                                                                          "
"1","  |==============================                                      |  44%"
"1","  |                                                                          "
"1","  |================================                                    |  47%"
"1","  |                                                                          "
"1","  |=================================                                   |  49%"
"1","  |                                                                          "
"1","  |===================================                                 |  51%"
"1","  |                                                                          "
"1","  |====================================                                |  53%"
"1","  |                                                                          "
"1","  |======================================                              |  56%"
"1","  |                                                                          "
"1","  |=======================================                             |  58%"
"1","  |                                                                          "
"1","  |=========================================                           |  60%"
"1","  |                                                                          "
"1","  |==========================================                          |  62%"
"1","  |                                                                          "
"1","  |============================================                        |  64%"
"1","  |                                                                          "
"1","  |=============================================                       |  67%"
"1","  |                                                                          "
"1","  |===============================================                     |  69%"
"1","  |                                                                          "
"1","  |================================================                    |  71%"
"1","  |                                                                          "
"1","  |==================================================                  |  73%"
"1","  |                                                                          "
"1","  |===================================================                 |  76%"
"1","  |                                                                          "
"1","  |=====================================================               |  78%"
"1","  |                                                                          "
"1","  |======================================================              |  80%"
"1","  |                                                                          "
"1","  |========================================================            |  82%"
"1","  |                                                                          "
"1","  |=========================================================           |  84%"
"1","  |                                                                          "
"1","  |===========================================================         |  87%"
"1","  |                                                                          "
"1","  |============================================================        |  89%"
"1","  |                                                                          "
"1","  |==============================================================      |  91%"
"1","  |                                                                          "
"1","  |===============================================================     |  93%"
"1","  |                                                                          "
"1","  |=================================================================   |  96%"
"1","  |                                                                          "
"1","  |==================================================================  |  98%"
"1","  |                                                                          "
"1","  |====================================================================| 100%"
"1","
"
"2","Computing corrected count matrix for 22410 genes
"
"1","  |                                                                          "
"1","  |                                                                    |   0%"
"1","  |                                                                          "
"1","  |==                                                                  |   2%"
"1","  |                                                                          "
"1","  |===                                                                 |   4%"
"1","  |                                                                          "
"1","  |=====                                                               |   7%"
"1","  |                                                                          "
"1","  |======                                                              |   9%"
"1","  |                                                                          "
"1","  |========                                                            |  11%"
"1","  |                                                                          "
"1","  |=========                                                           |  13%"
"1","  |                                                                          "
"1","  |===========                                                         |  16%"
"1","  |                                                                          "
"1","  |============                                                        |  18%"
"1","  |                                                                          "
"1","  |==============                                                      |  20%"
"1","  |                                                                          "
"1","  |===============                                                     |  22%"
"1","  |                                                                          "
"1","  |=================                                                   |  24%"
"1","  |                                                                          "
"1","  |==================                                                  |  27%"
"1","  |                                                                          "
"1","  |====================                                                |  29%"
"1","  |                                                                          "
"1","  |=====================                                               |  31%"
"1","  |                                                                          "
"1","  |=======================                                             |  33%"
"1","  |                                                                          "
"1","  |========================                                            |  36%"
"1","  |                                                                          "
"1","  |==========================                                          |  38%"
"1","  |                                                                          "
"1","  |===========================                                         |  40%"
"1","  |                                                                          "
"1","  |=============================                                       |  42%"
"1","  |                                                                          "
"1","  |==============================                                      |  44%"
"1","  |                                                                          "
"1","  |================================                                    |  47%"
"1","  |                                                                          "
"1","  |=================================                                   |  49%"
"1","  |                                                                          "
"1","  |===================================                                 |  51%"
"1","  |                                                                          "
"1","  |====================================                                |  53%"
"1","  |                                                                          "
"1","  |======================================                              |  56%"
"1","  |                                                                          "
"1","  |=======================================                             |  58%"
"1","  |                                                                          "
"1","  |=========================================                           |  60%"
"1","  |                                                                          "
